[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Pages directory cannot be found at /Users/fluke/Desktop/Work/epsx/shared/pages or /Users/fluke/Desktop/Work/epsx/shared/src/pages. If using a custom path, please configure with the `no-html-link-for-pages` rule in your eslint config file.

/Users/fluke/Desktop/Work/epsx/shared/api/admin.ts
  636:11  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/naming-convention')
  219:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  219:38   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  219:64   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  220:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  220:43   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  220:74   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  221:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  221:42   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  221:72   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  231:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  231:29   error  Unsafe member access .message on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  231:37   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  232:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  232:34   error  Unsafe member access .user_message on an `any` value                                                                                                                                                                                                                                                                                                                                              @typescript-eslint/no-unsafe-member-access
  232:47   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  233:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  233:29   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  233:37   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  234:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  234:39   error  Unsafe member access .suggested_actions on an `any` value                                                                                                                                                                                                                                                                                                                                         @typescript-eslint/no-unsafe-member-access
  234:57   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  235:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  235:34   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  235:56   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  236:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  236:35   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  236:58   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  237:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  237:41   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  237:70   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  238:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  238:34   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  238:56   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  253:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  253:29   error  Unsafe member access .message on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  253:37   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  254:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  254:34   error  Unsafe member access .user_message on an `any` value                                                                                                                                                                                                                                                                                                                                              @typescript-eslint/no-unsafe-member-access
  254:47   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  255:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  255:29   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  255:37   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  256:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  256:39   error  Unsafe member access .suggested_actions on an `any` value                                                                                                                                                                                                                                                                                                                                         @typescript-eslint/no-unsafe-member-access
  256:57   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  257:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  257:41   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  257:70   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  258:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  258:33   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  258:54   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  268:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  268:29   error  Unsafe member access .message on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  268:37   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  269:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  269:34   error  Unsafe member access .user_message on an `any` value                                                                                                                                                                                                                                                                                                                                              @typescript-eslint/no-unsafe-member-access
  269:47   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  270:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  270:29   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  270:37   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  271:15   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  271:39   error  Unsafe member access .suggested_actions on an `any` value                                                                                                                                                                                                                                                                                                                                         @typescript-eslint/no-unsafe-member-access
  271:57   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  273:17   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  273:29   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  273:56   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  274:46   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  274:73   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  274:87   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  274:122  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  275:17   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  275:32   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  275:62   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  276:17   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  276:35   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  276:63   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  278:47   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  279:17   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  279:28   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  280:17   error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unsafe-assignment
  280:33   error  Unsafe member access .details on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  280:64   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  287:13   error  Unsafe argument of type `any` assigned to a parameter of type `string`                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-unsafe-argument
  287:13   error  Unsafe call of a(n) `any` typed value                                                                                                                                                                                                                                                                                                                                                             @typescript-eslint/no-unsafe-call
  287:13   error  Unsafe call of a(n) `any` typed value                                                                                                                                                                                                                                                                                                                                                             @typescript-eslint/no-unsafe-call
  287:18   error  Unsafe member access .error_type on an `any` value                                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unsafe-member-access
  287:43   error  Unsafe member access .replace on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  288:13   error  Unsafe argument of type `any` assigned to a parameter of type `string`                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-unsafe-argument
  288:18   error  Unsafe member access .message on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
  288:26   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  289:13   error  Unsafe argument of type `any` assigned to a parameter of type `string`                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-unsafe-argument
  289:18   error  Unsafe member access .user_message on an `any` value                                                                                                                                                                                                                                                                                                                                              @typescript-eslint/no-unsafe-member-access
  289:31   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  290:13   error  Unsafe argument of type `any` assigned to a parameter of type `string[]`                                                                                                                                                                                                                                                                                                                          @typescript-eslint/no-unsafe-argument
  290:18   error  Unsafe member access .suggested_actions on an `any` value                                                                                                                                                                                                                                                                                                                                         @typescript-eslint/no-unsafe-member-access
  290:36   error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                                                                                                                                                                                                                                                         @typescript-eslint/prefer-nullish-coalescing
  305:11   error  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  306:16   error  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  364:23   error  Unnecessary conditional, value is always truthy                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unnecessary-condition
  373:7    error  Unsafe argument of type `any` assigned to a parameter of type `string`                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-unsafe-argument
  373:13   error  Unsafe member access .message on an `any` value                                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unsafe-member-access
